modelo,total_vendas,receita_total,preco_medio
1 Series,388,"$7,494,525.00","$19,315.79"
1500,3101,"$70,907,986.00","$22,866.17"
190-Class,3,"$2,125.00",$708.33
2 Series,32,"$1,231,700.00","$38,490.62"
200,3884,"$42,686,870.00","$10,990.44"
200Sx,12,"$9,825.00",$818.75
2500,904,"$29,987,325.00","$33,171.82"
3,30,"$322,900.00","$10,763.33"
3 Series,7911,"$133,405,080.00","$16,863.24"
3 Series Gran Turismo,73,"$2,849,850.00","$39,039.04"
300,3496,"$41,911,254.00","$11,988.34"
300-Class,11,"$10,350.00",$940.91
3000Gt,3,"$5,000.00","$1,666.67"
300M,101,"$125,775.00","$1,245.30"
300Zx,4,"$4,550.00","$1,137.50"
3500,249,"$8,584,050.00","$34,474.10"
350Z,99,"$926,900.00","$9,362.63"
360,1,"$81,000.00","$81,000.00"
370Z,198,"$4,274,950.00","$21,590.66"
4 Series,289,"$12,237,000.00","$42,342.56"
4 Series Gran Coupe,12,"$530,800.00","$44,233.33"
400-Class,1,"$2,350.00","$2,350.00"
420-Class,1,"$1,400.00","$1,400.00"
458 Italia,1,"$183,000.00","$183,000.00"
4Runner,1300,"$20,301,597.00","$15,616.61"
5 Series,4050,"$86,305,525.00","$21,310.01"
5 Series Gran Turismo,196,"$6,944,325.00","$35,430.23"
500,505,"$4,501,977.00","$8,914.81"
500-Class,7,"$18,800.00","$2,685.71"
500E,2,"$28,900.00","$14,450.00"
500L,265,"$3,161,300.00","$11,929.43"
6,28,"$260,350.00","$9,298.21"
6 Series,658,"$22,145,775.00","$33,656.19"
6 Series Gran Coupe,107,"$5,906,603.00","$55,201.90"
626,101,"$83,450.00",$826.24
7 Series,1146,"$20,628,025.00","$18,000.02"
8 Series,1,"$6,750.00","$6,750.00"
850,20,"$8,975.00",$448.75
9-2X,10,"$40,100.00","$4,010.00"
9-3,347,"$1,203,575.00","$3,468.52"
9-5,66,"$217,175.00","$3,290.53"
9-7X,53,"$258,150.00","$4,870.75"
911,226,"$15,658,550.00","$69,285.62"
940,2,"$1,400.00",$700.00
960,7,"$3,475.00",$496.43
A3,256,"$3,946,950.00","$15,417.77"
A4,2201,"$27,615,900.00","$12,546.98"
A5,351,"$8,619,900.00","$24,558.12"
A6,815,"$14,266,725.00","$17,505.18"
A7,132,"$5,562,300.00","$42,138.64"
A8,296,"$7,998,800.00","$27,022.97"
Acadia,1946,"$34,730,987.00","$17,847.37"
Accent,1933,"$14,631,827.00","$7,569.49"
Accord,9005,"$87,063,950.00","$9,668.40"
Accord Crosstour,103,"$1,491,675.00","$14,482.28"
Accord Hybrid,9,"$230,750.00","$25,638.89"
Achieva,1,$500.00,$500.00
Activehybrid 5,2,"$55,250.00","$27,625.00"
Activehybrid 7,13,"$537,500.00","$41,346.15"
Activehybrid X6,5,"$138,400.00","$27,680.00"
Aerio,17,"$22,500.00","$1,323.53"
Alero,129,"$123,825.00",$959.88
Allroad,46,"$1,492,100.00","$32,436.96"
Allroad Quattro,35,"$111,850.00","$3,195.71"
Altima,19146,"$218,929,608.00","$11,434.74"
Altima Hybrid,82,"$583,600.00","$7,117.07"
Amanti,97,"$303,500.00","$3,128.87"
Amigo,2,"$2,400.00","$1,200.00"
Armada,773,"$12,246,807.00","$15,843.22"
Ascender,37,"$101,900.00","$2,754.05"
Aspen,221,"$1,909,300.00","$8,639.37"
Aspire,2,"$1,000.00",$500.00
Astra,53,"$206,500.00","$3,896.23"
Astro,42,"$89,475.00","$2,130.36"
Astro Cargo,43,"$99,450.00","$2,312.79"
Ats,195,"$3,998,304.00","$20,504.12"
Aura,450,"$2,047,925.00","$4,550.94"
Aura Hybrid,5,"$19,900.00","$3,980.00"
Aurora,40,"$43,075.00","$1,076.88"
Avalanche,1107,"$14,947,900.00","$13,503.07"
Avalon,1126,"$11,603,037.00","$10,304.65"
Avalon Hybrid,40,"$1,024,300.00","$25,607.50"
Avenger,3892,"$35,231,671.00","$9,052.33"
Aveo,751,"$2,632,550.00","$3,505.39"
Aviator,148,"$517,550.00","$3,496.96"
Axiom,19,"$33,750.00","$1,776.32"
Azera,305,"$3,921,950.00","$12,858.85"
Aztek,11,"$11,850.00","$1,077.27"
B-Class Electric Drive,5,"$140,750.00","$28,150.00"
B-Series,1,"$2,600.00","$2,600.00"
B-Series Pickup,8,"$10,100.00","$1,262.50"
B-Series Truck,5,"$47,300.00","$9,460.00"
B9 Tribeca,83,"$544,950.00","$6,565.66"
Baja,41,"$274,550.00","$6,696.34"
Beetle,450,"$5,703,950.00","$12,675.44"
Beetle Convertible,59,"$1,068,750.00","$18,114.41"
Black Diamond Avalanche,40,"$1,378,200.00","$34,455.00"
Blackwood,7,"$53,900.00","$7,700.00"
Blazer,322,"$348,925.00","$1,083.62"
Bonneville,134,"$203,475.00","$1,518.47"
Borrego,80,"$695,700.00","$8,696.25"
Boxster,227,"$5,085,951.00","$22,405.07"
Bravada,48,"$59,475.00","$1,239.06"
Breeze,5,"$2,900.00",$580.00
Brz,41,"$807,600.00","$19,697.56"
C-Class,5252,"$93,211,782.00","$17,747.86"
C-Max Energi,230,"$2,818,500.00","$12,254.35"
C-Max Hybrid,309,"$4,700,702.00","$15,212.63"
C/K 1500 Series,27,"$53,150.00","$1,968.52"
C/K 2500 Series,2,"$3,700.00","$1,850.00"
C/K 3500 Series,4,"$14,000.00","$3,500.00"
C/V Cargo Van,40,"$284,000.00","$7,100.00"
C/V Tradesman,28,"$250,400.00","$8,942.86"
C30,38,"$457,350.00","$12,035.53"
C70,144,"$1,807,827.00","$12,554.35"
Cabrio,30,"$38,750.00","$1,291.67"
Cabriolet,1,$800.00,$800.00
Cadenza,245,"$5,105,650.00","$20,839.39"
Caliber,1279,"$6,286,825.00","$4,915.42"
